ID,PZA
577,0.9738973787543619
578,0.9715301310833776
579,0.9681192872713097
580,0.9734817730882119
581,0.9725843095145309
582,0.9737775534541172
583,0.9727328888610359
584,0.9734521462685811
585,0.9731494467555415
586,0.9732556492907776
587,0.9739859611180706
588,0.9726038833159858
589,0.9741495356211064
590,0.9729070991005826
591,0.9718787257622142
592,0.9712250681716604
593,0.9734769639420762
594,0.9735791190184756
595,0.9734769639420762
596,0.9733169781230109
597,0.9726298913823579
599,0.9707928428284341
600,0.9733169781230109
601,0.9720456556838681
602,0.9712232578536247
603,0.9742098044606664
604,0.9734775573294251
605,0.9737447676495516
606,0.9739462063520348
607,0.9721519814184458
608,0.9702993491698907
609,0.9725230957746512
610,0.9725012289176171
612,0.9718891687195941
613,0.9718891687195941
614,0.9718891687195941
615,0.9718891687195941
616,0.9718891687195941
617,0.9718891687195941
618,0.9718891687195941
619,0.9718891687195941
620,0.9718891687195941
621,0.9718891687195941
622,0.9718891687195941
623,0.9718891687195941
624,0.9718891687195941
625,0.9718891687195941
626,0.9718891687195941
627,0.9718891687195941
628,0.9726487057012956
630,0.973246966463514
793,0.9741024261760469
794,0.9730554051541417
795,0.9730837987734879
796,0.9742340768572941
797,0.9723146155753496
798,0.9740613422635162
799,0.9742185290994688
800,0.9733009717065264
801,0.9722210906663605
802,0.9702479578349853
803,0.9741576345872635
804,0.9692282350570831
805,0.95699693821517
806,0.9734176951481078
807,0.9733712744053689
808,0.9738796713706102
809,0.9681098268518593
810,0.97199623030578
811,0.9735285121817105
812,0.9733876359877591
813,0.9739294194283565
814,0.9741169350328398
815,0.9708310580953018
816,0.9145800510958049
817,0.9723417947037898
818,0.9731291783649824
819,0.9720456556838681
820,0.965049569355465
821,0.9734769639420762
822,0.9736700474676557
823,0.9707017968432563
824,0.9741085283487433
825,0.9721529147841064
826,0.8991793231730548
827,0.9742343353813954
828,0.9742343353813954
829,0.9646615303087416
830,0.9716966266735791
831,0.9700700440184151
832,0.9742343353813954
833,0.9729539617789681
834,0.9734769639420762
835,0.9705376285315348
836,0.9722633150221228
837,0.973598489220232
838,0.9737886057608617
839,0.9738033804187477
840,0.9742343353813954
841,0.971529653330036
842,0.9708183283677215
843,0.9731948779149557
844,0.9730922665001314
845,0.9722577201809605
846,0.9735360433626076
847,0.9697768180384772
848,0.9709374326419279
849,0.974429482615206
850,0.97395074368938
851,0.9742343353813954
852,0.9742343353813954
853,0.9721274174815739
854,0.9717843739899367
855,0.9701493801431851
856,0.9652829136328063
858,0.9739859611180706
859,0.9698631023126605
860,0.9743017155617207
861,0.07473038007038664
862,0.9737322604059833
863,0.9734769639420762
864,0.9742343353813954
865,0.9730381490128155
866,0.9737996657041504
867,0.973453007417031
868,0.9735285121817105
869,0.9730602440761958
870,0.9704727279415848
871,0.972165462900581
872,0.9735285121817105
873,0.9711664229991613
874,0.9732690774029759
875,0.9740352517009937
876,0.9742343353813954
877,0.9741617057033992
878,0.9705826360482308
879,0.9734769639420762
880,0.9742216652253523
881,0.97230316628707
882,0.9742343353813954
883,0.9721406226236119
884,0.9727110320921994
885,0.9735724704994378
886,0.9716596427347527
887,0.9651862084639052
888,0.9729539617789681
889,0.9737121778586637
890,0.9716999790890316
891,0.9735285121817105
892,0.9734769639420762
893,0.9733554421060593
894,0.9702728671648164
895,0.9723519911025823
896,0.9728615532496302
897,0.9735285121817105
898,0.9734769639420762
899,0.9742343353813954
900,0.9723747934589855
901,0.973132982673149
902,0.9730735111642459
903,0.9735836764116725
904,0.9735256346674348
905,0.9721131448925725
906,0.9729403254993481
907,0.9730760436560126
908,0.9731535642274598
909,0.9713601473528181
910,0.9737254150852717
911,0.9734512695152007
912,0.9732738148556278
913,0.9733862466119773
914,0.9730760436560126
915,0.9708356935221238
916,0.9727220062423702
917,0.9731475285093862
918,0.9717651240095734
919,0.9725633178234302
920,0.9728262856030294
921,0.9731595062158864
922,0.9729910714980678
923,0.9711181662485023
924,0.9719873763205084
925,0.9734204371720164
926,0.9736700438330557
927,0.9728655001432348
928,0.9731038608778595
929,0.9729401219725632
930,0.9721188551247746
931,0.9716184567719688
932,0.9728460905746137
933,0.9733546124365439
934,0.9725141697104143
935,0.9729799444103364
936,0.9736632486077913
937,0.08252853148242374
938,0.1055241197349394
939,0.07848895417702378
940,0.9734001475748529
941,0.972456677206009
942,0.9736290457177003
943,0.9707199941217828
944,0.9729194545674531
945,0.9731205665020521
946,0.9730335571352269
947,0.9742132778464734
948,0.9734672269738444
949,0.9737254150852717
950,0.9723976889484164
951,0.9732420128805365
952,0.08011623436940071
953,0.973836695759848
954,0.8868254609139816
955,0.9732382292371226
956,0.9622541053771109
957,0.9424381490808783
958,0.9731177543030107
959,0.9707902163296588
960,0.9714328234307517
961,0.9726600877732764
962,0.9735285121817105
963,0.9738687810872465
964,0.9739859611180706
965,0.9730605592457449
966,0.9738750923533277
967,0.9734068964671917
968,0.9734759016880432
969,0.9728772600054797
970,0.9734068964671917
971,0.9734769639420762
972,0.973354731250168
973,0.9734769639420762
974,0.9727233104329387
975,0.9667862096964285
976,0.9733169781230109
977,0.9725930891554864
978,0.9729231969114893
979,0.9419031474297034
980,0.9704554827066693
981,0.939355960226878
982,0.9414934791112918
983,0.9726895190505668
984,0.939355960226878
985,0.97330790971119
986,0.9733009717065264
987,0.9729231969114893
988,0.9729870536289374
989,0.945406878022615
990,0.9724910358536196
991,0.8315907120862175
992,0.9414934791112918
993,0.9738641462427112
995,0.9742343353813954
996,0.9720068105107555
997,0.9738641462427112
998,0.9705839318422078
999,0.9733521579808903
1000,0.9717518684347687
