ID,INH
820,0.016656751198776045
821,0.9724712043403179
822,0.9713816442749078
823,0.9673867556681646
824,0.9725429074251719
825,0.9718183820215561
826,0.015794935247455136
827,0.9727010873345951
828,0.9727010873345951
829,0.020233898558123457
830,0.027801351132696595
831,0.01701644027612889
832,0.9727010873345951
833,0.9717774554782397
834,0.9724712043403179
835,0.9700360166056575
836,0.9719906646753639
837,0.017033792948696537
838,0.9715363423160258
839,0.9728528881065512
840,0.9727010873345951
841,0.018557755158490386
842,0.0170223649221067
843,0.971405567636361
844,0.9704557550985332
845,0.9704275272792885
846,0.9718349231209
847,0.017065723520999013
848,0.0176288295005415
849,0.9718555489186341
850,0.9722276329431516
851,0.9727010873345951
852,0.9727010873345951
853,0.9713888676850808
854,0.9647273228156408
855,0.9703840996101639
856,0.969808354935624
857,0.9678152123751188
858,0.9723937617131475
859,0.9663916701142145
860,0.9725548710008576
861,0.9613120758078212
862,0.9263617437877117
863,0.9724712043403179
864,0.9727010873345951
865,0.9713841750542632
866,0.9723877077003258
867,0.9709965888360217
868,0.9719819337580208
869,0.9715822708617048
870,0.016519383564926875
871,0.9714753913989166
872,0.9719819337580208
873,0.01698107626353636
874,0.9719412875278274
875,0.9720010824706966
876,0.9727010873345951
877,0.972371537421713
878,0.9263039595856146
879,0.9724712043403179
880,0.9720174114337695
881,0.9723961852486269
882,0.9727010873345951
883,0.9713378043933929
884,0.9723049743024429
885,0.9726025395462711
886,0.9719229844482526
887,0.9711908700851979
888,0.9717774554782397
889,0.9073906324326023
890,0.9702688196940121
891,0.9719819337580208
892,0.9724712043403179
893,0.01726248812322843
894,0.9702759498695157
895,0.9711280727423705
896,0.969787751632886
897,0.9719819337580208
898,0.9724712043403179
899,0.9727010873345951
900,0.9709298867805268
901,0.9719269766877559
902,0.9722659400638269
903,0.9722726759919238
904,0.971945604314381
905,0.9710143008747792
906,0.9712874821533136
907,0.9713495872707121
908,0.9709154477814836
909,0.9684849366803926
910,0.9718433956357141
911,0.9714354244617708
912,0.9709723826487203
913,0.9705857568342314
914,0.9713495872707121
915,0.9694106796072259
916,0.9707649549702286
917,0.9252439448743816
918,0.9702495423877844
919,0.9717773850967006
920,0.9717241047823836
921,0.9722199834330885
922,0.971839313420308
923,0.8975178998646666
924,0.9713735109252979
925,0.97203014395083
926,0.9722365789847303
927,0.9715803821949214
928,0.9311365755414776
929,0.9723180174342155
930,0.9712973542968552
931,0.970259998122737
932,0.972241038465121
933,0.970475819990319
934,0.9713460667888644
935,0.9722952558001123
936,0.9724098462865433
937,0.9602994719421004
938,0.9566360496160925
939,0.960939628705092
940,0.9693593130225968
941,0.9709609676675647
942,0.9719616551192384
943,0.9711761345632982
944,0.9717228133184218
945,0.9711309456063631
946,0.9721449271768033
947,0.970342092851175
948,0.9713191632997368
949,0.9718433956357141
950,0.9709866503441427
951,0.9714858964131065
952,0.16503526121274975
953,0.9715187347736939
954,0.9676567980240276
955,0.9728202511821439
956,0.9392313629342225
957,0.9693820491966412
958,0.9715847617605845
959,0.972233197615262
960,0.018136860332707436
961,0.9692015933749432
962,0.9719819337580208
963,0.9734317505131322
964,0.9723937617131475
965,0.970141706390571
966,0.9711697930340548
967,0.9715164463352315
968,0.9707363508715849
969,0.9285408249599397
970,0.9715164463352315
971,0.9724712043403179
972,0.9714958719571868
973,0.9724712043403179
974,0.9721573187305673
975,0.9629935856554585
976,0.972020239476581
977,0.9716594566597129
978,0.9712275934943634
979,0.9684268739957799
980,0.034353470630245374
981,0.9680698454906128
982,0.9715310987705991
983,0.9723590816671537
984,0.9680698454906128
985,0.9715448788745038
986,0.9720687799285286
987,0.9712275934943634
988,0.970955611715921
989,0.9700097428719984
990,0.9722492702988517
991,0.9675840042221112
992,0.9715310987705991
993,0.9722375233410372
994,0.9721569227460677
995,0.9727010873345951
996,0.9704226086839058
997,0.9722375233410372
998,0.9697502776530734
999,0.9712914813669978
1000,0.9696764004864614
